Salary,PositionID,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,TenureYears,exit_feedback_sentiment
48413.0,19,21,10,0,3,2,0,5,2,3,4,1,3.98,4,0,0,1,12.5,0.0
67176.0,20,22,10,1,4,2,0,5,2,3,7,1,4.1,4,0,0,15,16.5,0.0
56339.0,19,21,10,0,0,2,0,2,0,3,4,1,4.21,5,0,0,4,10.9,0.0
64397.0,3,2,14,1,2,2,0,5,0,4,4,0,4.1,3,0,0,6,18.0,0.0
63025.0,19,21,10,0,3,2,0,5,0,3,5,2,2.44,5,0,4,18,9.9,0.0
75281.0,15,17,10,1,1,2,0,5,2,2,0,1,5.0,3,5,0,11,9.0,0.0
100416.0,24,26,10,1,3,1,0,2,2,5,1,1,4.6,3,4,0,9,10.9,-1.0
74813.0,20,22,10,0,3,2,0,5,2,3,5,1,4.4,3,0,0,5,13.0,1.0
76029.0,15,17,10,1,1,0,0,5,0,2,2,1,5.0,4,7,0,8,8.8,0.0
57859.0,3,2,1,0,1,2,0,4,0,4,4,1,2.81,3,0,0,16,12.5,0.0
58523.0,19,21,10,1,0,2,0,5,2,3,5,0,4.5,5,0,0,15,11.4,0.0
88976.0,17,20,10,1,0,2,0,5,0,3,2,1,3.93,3,0,0,19,12.4,0.0
55875.0,3,2,11,1,3,2,0,1,0,4,8,1,4.5,4,0,0,11,11.8,0.0
113999.0,8,8,10,1,1,2,0,2,1,2,2,1,4.33,3,7,0,9,8.9,0.0
49773.0,19,21,10,0,1,2,0,5,1,3,3,0,4.3,5,0,0,18,12.3,0.0
62068.0,19,21,10,0,3,2,0,5,0,3,5,1,3.21,3,0,0,7,8.5,0.0
66541.0,20,22,10,1,3,2,0,2,0,3,2,1,3.11,5,0,0,4,9.4,0.0
80512.0,18,20,10,0,1,2,0,2,2,3,1,1,4.5,3,0,0,5,12.3,-1.0
50274.0,19,21,10,0,3,2,0,5,2,3,0,2,2.5,3,0,6,13,11.4,1.0
84903.0,22,24,10,1,3,2,0,1,0,2,4,1,3.42,4,7,0,17,6.9,0.0
107226.0,28,30,10,0,4,2,0,1,0,2,2,1,4.2,4,8,0,7,8.8,0.0
58371.0,19,21,10,1,3,2,1,5,2,3,5,1,5.0,5,0,0,11,13.0,0.0
55140.0,19,21,10,1,1,0,0,5,2,3,8,1,5.0,3,0,0,7,12.6,0.0
58062.0,19,21,10,0,0,2,0,5,2,3,3,1,3.6,5,0,0,9,13.0,1.0
59728.0,19,21,10,0,3,2,1,2,2,3,1,1,4.3,4,0,0,16,12.0,-1.0
70507.0,20,22,10,1,3,2,0,5,2,3,5,0,5.0,3,0,0,7,11.0,0.0
60446.0,20,22,10,0,3,2,0,5,0,3,5,1,3.4,4,0,0,14,9.3,0.0
65893.0,20,22,10,1,3,2,0,5,0,3,5,1,4.07,4,0,0,13,9.5,0.0
48513.0,19,21,10,0,3,2,0,1,2,3,3,3,3.2,2,0,5,4,15.3,0.0
177249.99999999983,6,5,10,0,3,2,0,5,0,2,2,0,4.6,5,6,0,16,13.7,0.0
89292.0,9,6,10,0,3,2,0,5,0,2,2,1,5.0,3,5,0,11,8.8,0.0
45398.8,19,21,10,0,4,2,0,1,0,3,5,1,4.5,5,0,0,2,9.3,0.0
